CustomerID,Recency,Frequency,Monetary,Churn
17969.0,2,3,306.95,0
17978.0,12,1,123.1,0
17984.0,19,1,212.63,1
17988.0,4,3,190.32,0
17990.0,13,1,332.70000000000005,0
17998.0,19,2,319.19,1
18001.0,18,1,176.6,1
18002.0,12,1,44.32,0
18006.0,3,1,53.55,0
18012.0,4,1,115.3,0
18036.0,2,1,70.80000000000001,0
18037.0,2,3,27.65,0
18051.0,11,1,333.3,0
18061.0,3,2,567.36,0
18065.0,11,2,306.9,0
18071.0,2,2,407.55,0
18077.0,7,2,376.1,0
18087.0,7,4,989.74,0
18092.0,16,1,1077.6000000000001,1
18097.0,3,1,171.26,0
18102.0,5,7,37933.7,0
18108.0,18,1,493.25,1
18144.0,4,1,597.5,0
18145.0,12,1,309.7,0
18162.0,13,1,371.51,0
18168.0,5,2,598.01,0
18172.0,10,1,233.10000000000002,0
18177.0,5,1,334.5,0
18181.0,16,1,298.99,1
18186.0,3,1,329.58000000000004,0
18201.0,4,1,447.53000000000003,0
18203.0,12,1,109.08,0
18219.0,13,1,151.72,0
18220.0,5,1,253.64,0
18223.0,3,2,1507.76,0
18225.0,16,1,59.5,1
18229.0,17,1,381.0,1
18252.0,2,1,376.85,0
18259.0,13,1,356.40000000000003,0
18260.0,5,1,308.38,0
18268.0,9,1,375.18,0
18271.0,12,1,192.54999999999998,0
18275.0,12,1,372.64,0
18276.0,10,1,218.05,0
18286.0,4,1,462.95,0
